
/home/augus/src/slop.cpp-main/build-slx03-gdn-audit-03/bin/libggml-cuda.so:     file format elf64-x86-64


Disassembly of section .text:

000000000027d360 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi>:
  27d360:	55                   	push   %rbp
  27f40e:	48 8b bd a0 fc ff ff 	mov    -0x360(%rbp),%rdi
  27f415:	e8 a6 e1 db ff       	call   3d5c0 <ggml_nelements@plt>
  27f41a:	48 83 f8 01          	cmp    $0x1,%rax
  27f41e:	0f 85 bc 01 00 00    	jne    27f5e0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2280>
  27f424:	4c 89 e6             	mov    %r12,%rsi
  27f427:	48 89 df             	mov    %rbx,%rdi
  27f42a:	e8 61 f4 db ff       	call   3e890 <ggml_are_same_shape@plt>
  27f42f:	84 c0                	test   %al,%al
  27f431:	0f 84 a9 01 00 00    	je     27f5e0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2280>
  27f437:	48 8b 95 a8 fc ff ff 	mov    -0x358(%rbp),%rdx
  27f43e:	48 85 d2             	test   %rdx,%rdx
  27f441:	0f 84 99 01 00 00    	je     27f5e0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2280>
  27f447:	45 84 ed             	test   %r13b,%r13b
  27f44a:	48 8b 8d a0 fc ff ff 	mov    -0x360(%rbp),%rcx
  27f451:	4c 8b 95 00 fd ff ff 	mov    -0x300(%rbp),%r10
  27f458:	0f 84 0a 11 00 00    	je     280568 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3208>
  27f45e:	48 8b 85 f0 fc ff ff 	mov    -0x310(%rbp),%rax
  27f465:	4c 8b 9d f8 fc ff ff 	mov    -0x308(%rbp),%r11
  27f46c:	4c 8b 80 98 00 00 00 	mov    0x98(%rax),%r8
  27f473:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
  27f47a:	4c 39 c3             	cmp    %r8,%rbx
  27f47d:	0f 84 96 16 00 00    	je     280b19 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x37b9>
  27f483:	48 39 c3             	cmp    %rax,%rbx
  27f486:	b8 00 00 00 00       	mov    $0x0,%eax
  27f48b:	4c 0f 45 c0          	cmovne %rax,%r8
  27f48f:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
  27f496:	48 8b b8 98 00 00 00 	mov    0x98(%rax),%rdi
  27f49d:	48 8b b0 a0 00 00 00 	mov    0xa0(%rax),%rsi
  27f4a4:	49 39 fb             	cmp    %rdi,%r11
  27f4a7:	0f 84 85 16 00 00    	je     280b32 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x37d2>
  27f4ad:	45 31 c9             	xor    %r9d,%r9d
  27f4b0:	49 39 f3             	cmp    %rsi,%r11
  27f4b3:	4c 0f 44 cf          	cmove  %rdi,%r9
  27f4b7:	48 89 95 a0 fc ff ff 	mov    %rdx,-0x360(%rbp)
  27f4be:	48 89 8d a8 fc ff ff 	mov    %rcx,-0x358(%rbp)
  27f4c5:	4c 89 95 b8 fc ff ff 	mov    %r10,-0x348(%rbp)
  27f4cc:	4c 89 8d f8 fc ff ff 	mov    %r9,-0x308(%rbp)
  27f4d3:	4c 89 85 00 fd ff ff 	mov    %r8,-0x300(%rbp)
  27f4da:	e8 b1 f3 db ff       	call   3e890 <ggml_are_same_shape@plt>
  27f4df:	84 c0                	test   %al,%al
  27f4e1:	0f 84 f9 00 00 00    	je     27f5e0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2280>
  27f4e7:	48 8b 85 f0 fc ff ff 	mov    -0x310(%rbp),%rax
  27f4ee:	48 8b b0 a0 00 00 00 	mov    0xa0(%rax),%rsi
  27f4f5:	48 8b b8 98 00 00 00 	mov    0x98(%rax),%rdi
  27f4fc:	e8 8f f3 db ff       	call   3e890 <ggml_are_same_shape@plt>
  27f501:	4c 8b 85 00 fd ff ff 	mov    -0x300(%rbp),%r8
  27f508:	4c 8b 8d f8 fc ff ff 	mov    -0x308(%rbp),%r9
  27f50f:	84 c0                	test   %al,%al
  27f511:	4c 8b 95 b8 fc ff ff 	mov    -0x348(%rbp),%r10
  27f518:	48 8b 8d a8 fc ff ff 	mov    -0x358(%rbp),%rcx
  27f51f:	48 8b 95 a0 fc ff ff 	mov    -0x360(%rbp),%rdx
  27f526:	0f 84 b4 00 00 00    	je     27f5e0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2280>
  27f52c:	49 8b 84 24 98 00 00 	mov    0x98(%r12),%rax
  27f533:	00 
  27f534:	4d 8b ac 24 a0 00 00 	mov    0xa0(%r12),%r13
  27f53b:	00 
  27f53c:	49 8b 9c 24 a8 00 00 	mov    0xa8(%r12),%rbx
  27f543:	00 
  27f544:	48 8b bd c0 fc ff ff 	mov    -0x340(%rbp),%rdi
  27f54b:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
  27f552:	00 00 00 00 
  27f556:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
  27f55d:	49 8b 82 98 00 00 00 	mov    0x98(%r10),%rax
  27f564:	4c 89 85 c0 fd ff ff 	mov    %r8,-0x240(%rbp)
  27f56b:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
  27f572:	4c 89 8d d0 fd ff ff 	mov    %r9,-0x230(%rbp)
  27f579:	48 89 8d d8 fd ff ff 	mov    %rcx,-0x228(%rbp)
  27f580:	48 89 95 e0 fd ff ff 	mov    %rdx,-0x220(%rbp)
  27f587:	e8 34 ec db ff       	call   3e1c0 <ggml_get_glu_op@plt>
  27f58c:	4c 89 e7             	mov    %r12,%rdi
  27f58f:	89 85 e8 fd ff ff    	mov    %eax,-0x218(%rbp)
  27f595:	e8 a6 dc ff ff       	call   27d240 <_ZL35ggml_cuda_should_fuse_mul_mat_vec_qPK11ggml_tensor>
  27f59a:	84 c0                	test   %al,%al
  27f59c:	74 42                	je     27f5e0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2280>
  27f59e:	48 8b bd b0 fc ff ff 	mov    -0x350(%rbp),%rdi
  27f5a5:	49 8b 47 10          	mov    0x10(%r15),%rax
  27f5a9:	4c 89 ea             	mov    %r13,%rdx
  27f5ac:	4c 8d 8d c0 fd ff ff 	lea    -0x240(%rbp),%r9
  27f5b3:	44 8b ad 88 fd ff ff 	mov    -0x278(%rbp),%r13d
  27f5ba:	48 8b b5 00 fd ff ff 	mov    -0x300(%rbp),%rsi
  27f5c1:	48 89 d9             	mov    %rbx,%rcx
  27f5c4:	4c 8b 04 f8          	mov    (%rax,%rdi,8),%r8
  27f5c8:	48 8b bd 40 fd ff ff 	mov    -0x2c0(%rbp),%rdi
  27f5cf:	41 83 ed 01          	sub    $0x1,%r13d
  27f5d3:	e8 98 ea db ff       	call   3e070 <_Z23ggml_cuda_mul_mat_vec_qR25ggml_backend_cuda_contextPK11ggml_tensorS3_S3_PS1_PK29ggml_cuda_mm_fusion_args_host@plt>
  27f5d8:	e9 16 f6 ff ff       	jmp    27ebf3 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1893>
  27f5dd:	0f 1f 00             	nopl   (%rax)
  27f5e0:	49 83 c6 01          	add    $0x1,%r14
  27f5e4:	4c 39 b5 30 fd ff ff 	cmp    %r14,-0x2d0(%rbp)
  27f5eb:	0f 85 15 fb ff ff    	jne    27f106 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1da6>
  27f5f1:	44 8b ad 50 fd ff ff 	mov    -0x2b0(%rbp),%r13d
  27f5f8:	41 be 02 00 00 00    	mov    $0x2,%r14d
  27f5fe:	e9 a2 ea ff ff       	jmp    27e0a5 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xd45>
  27f603:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  27f608:	8b 9d 68 fd ff ff    	mov    -0x298(%rbp),%ebx
  27f60e:	8b 8d 20 fd ff ff    	mov    -0x2e0(%rbp),%ecx
  27f614:	c7 85 40 fe ff ff 64 	movl   $0x64,-0x1c0(%rbp)
  27f61b:	00 00 00 
  27f61e:	66 0f 6f 05 ba 7b d9 	movdqa 0xd97bba(%rip),%xmm0        # 10171e0 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x217>
  27f625:	00 
  27f626:	8b 85 90 fd ff ff    	mov    -0x270(%rbp),%eax
  27f62c:	c7 85 f0 fc ff ff ff 	movl   $0xffffffff,-0x310(%rbp)
  27f633:	ff ff ff 
  27f636:	89 9d 10 fe ff ff    	mov    %ebx,-0x1f0(%rbp)
  27f63c:	4c 63 a5 08 fd ff ff 	movslq -0x2f8(%rbp),%r12
  27f643:	89 8d 00 fd ff ff    	mov    %ecx,-0x300(%rbp)
  27f649:	c7 85 f8 fc ff ff ff 	movl   $0xffffffff,-0x308(%rbp)
  27f650:	ff ff ff 
  27f653:	c7 85 88 fd ff ff 05 	movl   $0x5,-0x278(%rbp)
  27f65a:	00 00 00 
  27f65d:	0f 29 85 30 fe ff ff 	movaps %xmm0,-0x1d0(%rbp)
  27f664:	e9 18 fb ff ff       	jmp    27f181 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1e21>
  27f669:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  27f670:	48 8b 95 a0 fd ff ff 	mov    -0x260(%rbp),%rdx
  27f677:	45 31 c0             	xor    %r8d,%r8d
  27f67a:	45 31 c9             	xor    %r9d,%r9d
  27f67d:	44 89 ee             	mov    %r13d,%esi
  27f680:	66 0f 6e ad 80 fd ff 	movd   -0x280(%rbp),%xmm5
  27f687:	ff 
  27f688:	b9 03 00 00 00       	mov    $0x3,%ecx
  27f68d:	4c 89 ff             	mov    %r15,%rdi
  27f690:	c7 85 78 fe ff ff 64 	movl   $0x64,-0x188(%rbp)
  27f697:	00 00 00 
  27f69a:	66 0f 70 c5 e0       	pshufd $0xe0,%xmm5,%xmm0
  27f69f:	66 0f d6 85 70 fe ff 	movq   %xmm0,-0x190(%rbp)
  27f6a6:	ff 
  27f6a7:	e8 04 a0 ff ff       	call   2796b0 <_ZL18ggml_cuda_can_fusePK11ggml_cgraphiSt16initializer_listI7ggml_opES2_I13ggml_unary_opE>
  27f6ac:	84 c0                	test   %al,%al
  27f6ae:	0f 84 70 eb ff ff    	je     27e224 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xec4>
  27f6b4:	49 8b 47 10          	mov    0x10(%r15),%rax
  27f6b8:	48 8b 9d 28 fd ff ff 	mov    -0x2d8(%rbp),%rbx
  27f6bf:	48 8b b5 78 fd ff ff 	mov    -0x288(%rbp),%rsi
  27f6c6:	48 8b 1c 18          	mov    (%rax,%rbx,1),%rbx
  27f6ca:	48 8b 14 30          	mov    (%rax,%rsi,1),%rdx
  27f6ce:	48 8b b5 70 fd ff ff 	mov    -0x290(%rbp),%rsi
  27f6d5:	48 8b 8b 98 00 00 00 	mov    0x98(%rbx),%rcx
  27f6dc:	48 8b bb a0 00 00 00 	mov    0xa0(%rbx),%rdi
  27f6e3:	48 8b 44 30 e8       	mov    -0x18(%rax,%rsi,1),%rax
  27f6e8:	48 89 8d 88 fd ff ff 	mov    %rcx,-0x278(%rbp)
  27f6ef:	48 39 ca             	cmp    %rcx,%rdx
  27f6f2:	0f 84 3a 0c 00 00    	je     280332 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2fd2>
  27f6f8:	48 39 fa             	cmp    %rdi,%rdx
  27f6fb:	0f 85 23 eb ff ff    	jne    27e224 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xec4>
  27f701:	48 8b 8d 88 fd ff ff 	mov    -0x278(%rbp),%rcx
  27f708:	48 39 c8             	cmp    %rcx,%rax
  27f70b:	0f 85 13 eb ff ff    	jne    27e224 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xec4>
  27f711:	48 8b 87 a0 00 00 00 	mov    0xa0(%rdi),%rax
  27f718:	48 89 bd 80 fd ff ff 	mov    %rdi,-0x280(%rbp)
  27f71f:	4c 8b a7 98 00 00 00 	mov    0x98(%rdi),%r12
  27f726:	4c 8b b7 a8 00 00 00 	mov    0xa8(%rdi),%r14
  27f72d:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
  27f734:	e8 37 da ff ff       	call   27d170 <_ZL35ggml_cuda_should_fuse_mul_mat_vec_fPK11ggml_tensor>
  27f739:	48 8b bd 80 fd ff ff 	mov    -0x280(%rbp),%rdi
  27f740:	84 c0                	test   %al,%al
  27f742:	0f 85 71 18 00 00    	jne    280fb9 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3c59>
  27f748:	e8 f3 da ff ff       	call   27d240 <_ZL35ggml_cuda_should_fuse_mul_mat_vec_qPK11ggml_tensor>
  27f74d:	84 c0                	test   %al,%al
  27f74f:	0f 84 cf ea ff ff    	je     27e224 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xec4>
  27f755:	31 c0                	xor    %eax,%eax
  27f757:	48 8d bd c0 fd ff ff 	lea    -0x240(%rbp),%rdi
  27f75e:	b9 0c 00 00 00       	mov    $0xc,%ecx
  27f763:	4d 89 f5             	mov    %r14,%r13
  27f766:	f3 ab                	rep stos %eax,%es:(%rdi)
  27f768:	49 89 de             	mov    %rbx,%r14
  27f76b:	48 8b 9d 88 fd ff ff 	mov    -0x278(%rbp),%rbx
  27f772:	4c 8b bd 50 fd ff ff 	mov    -0x2b0(%rbp),%r15
  27f779:	4c 89 f7             	mov    %r14,%rdi
  27f77c:	48 8b 83 98 00 00 00 	mov    0x98(%rbx),%rax
  27f783:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
  27f78a:	e8 31 ea db ff       	call   3e1c0 <ggml_get_glu_op@plt>
  27f78f:	4d 89 f0             	mov    %r14,%r8
  27f792:	4c 89 e9             	mov    %r13,%rcx
  27f795:	4c 89 fa             	mov    %r15,%rdx
  27f798:	48 8b bd 40 fd ff ff 	mov    -0x2c0(%rbp),%rdi
  27f79f:	4c 8d 8d c0 fd ff ff 	lea    -0x240(%rbp),%r9
  27f7a6:	4c 89 e6             	mov    %r12,%rsi
  27f7a9:	89 85 e8 fd ff ff    	mov    %eax,-0x218(%rbp)
  27f7af:	e8 bc e8 db ff       	call   3e070 <_Z23ggml_cuda_mul_mat_vec_qR25ggml_backend_cuda_contextPK11ggml_tensorS3_S3_PS1_PK29ggml_cuda_mm_fusion_args_host@plt>
  27f7b4:	e9 47 05 00 00       	jmp    27fd00 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x29a0>
  27f7b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  27f7c0:	89 8d a8 fd ff ff    	mov    %ecx,-0x258(%rbp)
  27f7c6:	8b bd 9c fd ff ff    	mov    -0x264(%rbp),%edi
  27f7cc:	41 bd 03 00 00 00    	mov    $0x3,%r13d
  27f7d2:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
  27f7d9:	8b 8d 80 fd ff ff    	mov    -0x280(%rbp),%ecx
  27f7df:	8b 85 30 fd ff ff    	mov    -0x2d0(%rbp),%eax
  27f7e5:	44 8d 7f 03          	lea    0x3(%rdi),%r15d
  27f7e9:	89 8d fc fd ff ff    	mov    %ecx,-0x204(%rbp)
  27f7ef:	89 85 18 fe ff ff    	mov    %eax,-0x1e8(%rbp)
  27f7f5:	e9 46 eb ff ff       	jmp    27e340 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xfe0>
  27f7fa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  27f800:	48 63 95 00 fd ff ff 	movslq -0x300(%rbp),%rdx
  27f807:	4c 8b 04 d0          	mov    (%rax,%rdx,8),%r8
  27f80b:	48 63 95 08 fd ff ff 	movslq -0x2f8(%rbp),%rdx
  27f812:	48 8b 0c d0          	mov    (%rax,%rdx,8),%rcx
  27f816:	4c 89 85 d0 fc ff ff 	mov    %r8,-0x330(%rbp)
  27f81d:	48 89 f2             	mov    %rsi,%rdx
  27f820:	48 89 8d f0 fc ff ff 	mov    %rcx,-0x310(%rbp)
  27f827:	e9 c4 e4 ff ff       	jmp    27dcf0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x990>
  27f82c:	4d 63 ff             	movslq %r15d,%r15
  27f82f:	4e 8b 7c f8 f8       	mov    -0x8(%rax,%r15,8),%r15
  27f834:	e9 f6 eb ff ff       	jmp    27e42f <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x10cf>
  27f839:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  27f840:	80 bd be fd ff ff 00 	cmpb   $0x0,-0x242(%rbp)
  27f847:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
  27f84e:	0f 85 82 df ff ff    	jne    27d7d6 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x476>
  27f854:	80 bd bd fd ff ff 00 	cmpb   $0x0,-0x243(%rbp)
  27f85b:	0f 85 75 df ff ff    	jne    27d7d6 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x476>
  27f861:	66 0f 6f 05 47 79 d9 	movdqa 0xd97947(%rip),%xmm0        # 10171b0 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x1e7>
  27f868:	00 
  27f869:	48 89 c2             	mov    %rax,%rdx
  27f86c:	b9 06 00 00 00       	mov    $0x6,%ecx
  27f871:	31 f6                	xor    %esi,%esi
  27f873:	48 8b 05 96 69 d7 00 	mov    0xd76996(%rip),%rax        # ff6210 <_ZL11kmask_iq2xs+0x90>
  27f87a:	4c 8d a5 c0 fd ff ff 	lea    -0x240(%rbp),%r12
  27f881:	4c 89 e7             	mov    %r12,%rdi
  27f884:	0f 29 85 70 fe ff ff 	movaps %xmm0,-0x190(%rbp)
  27f88b:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
  27f892:	e8 e9 d3 db ff       	call   3cc80 <_ZNSt6vectorI7ggml_opSaIS0_EE6insertEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EESt16initializer_listIS0_E@plt>
  27f897:	49 8b 47 10          	mov    0x10(%r15),%rax
  27f89b:	48 8b 9d 78 fd ff ff 	mov    -0x288(%rbp),%rbx
  27f8a2:	66 0f 6e a5 9c fd ff 	movd   -0x264(%rbp),%xmm4
  27f8a9:	ff 
  27f8aa:	f3 0f 7e 0d 66 69 d7 	movq   0xd76966(%rip),%xmm1        # ff6218 <_ZL11kmask_iq2xs+0x98>
  27f8b1:	00 
  27f8b2:	48 8b 4c 18 28       	mov    0x28(%rax,%rbx,1),%rcx
  27f8b7:	48 8b 7c 18 08       	mov    0x8(%rax,%rbx,1),%rdi
  27f8bc:	4c 8b 74 18 20       	mov    0x20(%rax,%rbx,1),%r14
  27f8c1:	48 8b 85 c0 fd ff ff 	mov    -0x240(%rbp),%rax
  27f8c8:	66 0f 70 c4 e0       	pshufd $0xe0,%xmm4,%xmm0
  27f8cd:	48 8b 9d c8 fd ff ff 	mov    -0x238(%rbp),%rbx
  27f8d4:	66 0f fe c1          	paddd  %xmm1,%xmm0
  27f8d8:	48 89 8d 20 fd ff ff 	mov    %rcx,-0x2e0(%rbp)
  27f8df:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
  27f8e6:	48 29 c3             	sub    %rax,%rbx
  27f8e9:	48 89 bd 08 fd ff ff 	mov    %rdi,-0x2f8(%rbp)
  27f8f0:	66 0f d6 85 30 fe ff 	movq   %xmm0,-0x1d0(%rbp)
  27f8f7:	ff 
  27f8f8:	48 89 d8             	mov    %rbx,%rax
  27f8fb:	48 c1 f8 02          	sar    $0x2,%rax
  27f8ff:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
  27f906:	89 c6                	mov    %eax,%esi
  27f908:	83 f8 1f             	cmp    $0x1f,%eax
  27f90b:	0f 8f 35 18 00 00    	jg     281146 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3de6>
  27f911:	48 8b 9d 30 fd ff ff 	mov    -0x2d0(%rbp),%rbx
  27f918:	66 0f 7e e0          	movd   %xmm4,%eax
  27f91c:	01 d8                	add    %ebx,%eax
  27f91e:	89 85 68 fd ff ff    	mov    %eax,-0x298(%rbp)
  27f924:	41 3b 47 04          	cmp    0x4(%r15),%eax
  27f928:	0f 8f 5e de ff ff    	jg     27d78c <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x42c>
  27f92e:	85 db                	test   %ebx,%ebx
  27f930:	0f 8e 14 01 00 00    	jle    27fa4a <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x26ea>
  27f936:	89 d8                	mov    %ebx,%eax
  27f938:	83 e8 01             	sub    $0x1,%eax
  27f93b:	83 f8 02             	cmp    $0x2,%eax
  27f93e:	0f 86 43 16 00 00    	jbe    280f87 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3c27>
  27f944:	66 0f 6e b5 9c fd ff 	movd   -0x264(%rbp),%xmm6
  27f94b:	ff 
  27f94c:	66 0f 6f 0d bc 77 d9 	movdqa 0xd977bc(%rip),%xmm1        # 1017110 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x147>
  27f953:	00 
  27f954:	89 d8                	mov    %ebx,%eax
  27f956:	c1 e8 02             	shr    $0x2,%eax
  27f959:	66 0f 70 c6 00       	pshufd $0x0,%xmm6,%xmm0
  27f95e:	66 0f fe c8          	paddd  %xmm0,%xmm1
  27f962:	0f 29 8d 70 fe ff ff 	movaps %xmm1,-0x190(%rbp)
  27f969:	83 f8 01             	cmp    $0x1,%eax
  27f96c:	0f 84 87 00 00 00    	je     27f9f9 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2699>
  27f972:	66 0f 6f 0d a6 77 d9 	movdqa 0xd977a6(%rip),%xmm1        # 1017120 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x157>
  27f979:	00 
  27f97a:	66 0f fe c8          	paddd  %xmm0,%xmm1
  27f97e:	0f 29 8d 80 fe ff ff 	movaps %xmm1,-0x180(%rbp)
  27f985:	83 f8 02             	cmp    $0x2,%eax
  27f988:	74 6f                	je     27f9f9 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2699>
  27f98a:	66 0f 6f 0d 9e 77 d9 	movdqa 0xd9779e(%rip),%xmm1        # 1017130 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x167>
  27f991:	00 
  27f992:	66 0f fe c8          	paddd  %xmm0,%xmm1
  27f996:	0f 29 8d 90 fe ff ff 	movaps %xmm1,-0x170(%rbp)
  27f99d:	83 f8 03             	cmp    $0x3,%eax
  27f9a0:	74 57                	je     27f9f9 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2699>
  27f9a2:	66 0f 6f 0d 96 77 d9 	movdqa 0xd97796(%rip),%xmm1        # 1017140 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x177>
  27f9a9:	00 
  27f9aa:	66 0f fe c8          	paddd  %xmm0,%xmm1
  27f9ae:	0f 29 8d a0 fe ff ff 	movaps %xmm1,-0x160(%rbp)
  27f9b5:	83 f8 04             	cmp    $0x4,%eax
  27f9b8:	74 3f                	je     27f9f9 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2699>
  27f9ba:	66 0f 6f 0d 8e 77 d9 	movdqa 0xd9778e(%rip),%xmm1        # 1017150 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x187>
  27f9c1:	00 
  27f9c2:	66 0f fe c8          	paddd  %xmm0,%xmm1
  27f9c6:	0f 29 8d b0 fe ff ff 	movaps %xmm1,-0x150(%rbp)
  27f9cd:	83 f8 05             	cmp    $0x5,%eax
  27f9d0:	74 27                	je     27f9f9 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2699>
  27f9d2:	66 0f 6f 0d 86 77 d9 	movdqa 0xd97786(%rip),%xmm1        # 1017160 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x197>
  27f9d9:	00 
  27f9da:	66 0f fe c8          	paddd  %xmm0,%xmm1
  27f9de:	0f 29 8d c0 fe ff ff 	movaps %xmm1,-0x140(%rbp)
  27f9e5:	83 f8 07             	cmp    $0x7,%eax
  27f9e8:	75 0f                	jne    27f9f9 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2699>
  27f9ea:	66 0f fe 05 7e 77 d9 	paddd  0xd9777e(%rip),%xmm0        # 1017170 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x1a7>
  27f9f1:	00 
  27f9f2:	0f 29 85 d0 fe ff ff 	movaps %xmm0,-0x130(%rbp)
  27f9f9:	48 8b 9d 30 fd ff ff 	mov    -0x2d0(%rbp),%rbx
  27fa00:	89 d8                	mov    %ebx,%eax
  27fa02:	83 e0 fc             	and    $0xfffffffc,%eax
  27fa05:	83 e3 03             	and    $0x3,%ebx
  27fa08:	74 40                	je     27fa4a <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x26ea>
  27fa0a:	8b 9d 9c fd ff ff    	mov    -0x264(%rbp),%ebx
  27fa10:	48 63 d0             	movslq %eax,%rdx
  27fa13:	48 8b bd 30 fd ff ff 	mov    -0x2d0(%rbp),%rdi
  27fa1a:	8d 0c 03             	lea    (%rbx,%rax,1),%ecx
  27fa1d:	89 8c 95 70 fe ff ff 	mov    %ecx,-0x190(%rbp,%rdx,4)
  27fa24:	8d 50 01             	lea    0x1(%rax),%edx
  27fa27:	39 d7                	cmp    %edx,%edi
  27fa29:	7e 1f                	jle    27fa4a <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x26ea>
  27fa2b:	48 63 ca             	movslq %edx,%rcx
  27fa2e:	83 c0 02             	add    $0x2,%eax
  27fa31:	01 da                	add    %ebx,%edx
  27fa33:	89 94 8d 70 fe ff ff 	mov    %edx,-0x190(%rbp,%rcx,4)
  27fa3a:	39 c7                	cmp    %eax,%edi
  27fa3c:	7e 0c                	jle    27fa4a <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x26ea>
  27fa3e:	48 63 d0             	movslq %eax,%rdx
  27fa41:	01 d8                	add    %ebx,%eax
  27fa43:	89 84 95 70 fe ff ff 	mov    %eax,-0x190(%rbp,%rdx,4)
  27fa4a:	48 8d 9d 30 fe ff ff 	lea    -0x1d0(%rbp),%rbx
  27fa51:	89 f2                	mov    %esi,%edx
  27fa53:	48 8b 8d 48 fd ff ff 	mov    -0x2b8(%rbp),%rcx
